住居名,url,家賃,住所,最寄り駅,岡山駅までの距離,学校までの距離,間取り,専用設備,共通設備
Mozambique,https://unilife.co.jp/view/11650,5.65万円 ～ 6.15万円,岡山県岡山市北区伊福町2丁目4-6,"岡電バス「伊福町1丁目」停徒歩2分
ＪＲ山陽本線「岡山」駅 徒歩10分",700 m,2.4 km,1K／25.6m²／8帖,独立洗面化粧台 / セパレート（バス・トイレ） / 洗濯機置場(室内) / 浴室乾燥機 / 温水洗浄便座 / IH+RHコンロ(2口) / 居室照明器具 / バルコニー / フローリング / シューズケース / WINクローゼット / インターフォン（TVモニター付) / 防犯ディンプルキー / エアコン / 個別給湯（ガス）,プロパンガス / BSアンテナ / UniLife-net光(FGBB) Wi-Fi対応 / インターネット対応（無料） / オートロック / 防犯カメラ / 宅配BOX / 駐輪場(原付可)
ウェーブレジデンス南方,https://unilife.co.jp/view/11306,4.7万円 ～ 5.2万円,岡山県岡山市北区南方3丁目3-40,"岡電・宇野バス「南方交番前」停　徒歩3分
ＪＲ山陽本線「岡山」駅 徒歩17分
ＪＲ津山線「法界院」駅 徒歩17分",1.4 km,2.8 km,1K／24.1m²／8帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 追焚き機能付バス / 温水洗浄便座 / ガスコンロ(2口) / ガスコンロ(1口) / 居室照明器具 / フローリング / バルコニー / 収納 / シューズケース / インターフォン（TVモニター付) / エアコン,BSアンテナ / インターネット対応（無料） / 防犯カメラ / 宅配BOX / 駐輪場(原付可)
The MODERN奉還町,https://unilife.co.jp/view/11735,5.8万円 ～ 6.6万円,岡山県岡山市北区奉還町2丁目10-18,"岡電バス「奉還町」停 徒歩5分
ＪＲ山陽本線「岡山」駅 徒歩8分",550 m,2.6 km,1K／28.9m²～30.5m²／8.8帖～9.8帖,独立洗面化粧台 / セパレート（バス・トイレ） / 洗濯機置場(室内) / 浴室乾燥機 / 温水洗浄便座 / IHコンロ(2口) / IHコンロ / 居室照明器具 / バルコニー / フローリング / 収納 / シューズケース / エアコン / 個別給湯（ガス）,BSアンテナ / CSアンテナ / インターネット対応（無料） / オートロック / 防犯カメラ / エレベーター / 宅配BOX / 駐輪場
St.LEONE津島東Ⅱ WEST・EAST,https://unilife.co.jp/view/12066,4.95万円 ～ 5.4万円,岡山県岡山市北区津島東2丁目1-8,ＪＲ津山線「法界院」駅 徒歩6分,3.0 km,2.8 km,1K／22.2m²／7帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 温水洗浄便座 / IHコンロ(1口) / フローリング / 収納 / インターフォン（TVモニター付) / 防犯ディンプルキー / エアコン,BSアンテナ / CSアンテナ / インターネット対応（無料） / オートロック / 宅配BOX / 駐輪場(原付可) / 駐車場(任意)
レジディア岡山駅前,https://unilife.co.jp/view/1177,"4.95万円 ～ 5.6万円
（10Fグルニエタイプ：5.9万円～6.15万円）",岡山県岡山市北区寿町6-3,ＪＲ山陽本線「岡山」駅 徒歩6分,300 m,2.8 km,1DK／28.37m²／12.7帖,独立洗面化粧台 / セパレート（バス・トイレ） / 洗濯機置場(室内) / 浴室スチームサウナ / 浴室テレビ / 浴室音響システム / 温水洗浄便座 / 浴室乾燥機(一部) / RHコンロ(2口) / システムキッチン / 玄関センサー感知ライト / バルコニー / フローリング / 収納 / シューズケース / インターフォン（TVモニター付) / 暗証番号式キー / エアコン / 個別給湯（ガス）,都市ガス / BSアンテナ / CSアンテナ / インターネット(Wi-Fi対応) / オートロック / 防犯カメラ / 防犯カメラシステム / エレベーター（フロアセキュリティ付） / 浄水器設置(共用) / 宅配BOX / 駐車場(任意) / 駐輪場(原付可)
シティマンション鳳凰A・B,https://unilife.co.jp/view/1270,3.95万円 ～ 5.3万円,岡山県岡山市北区絵図町1-37,"岡電バス「スポーツセンター前」停徒歩1分
ＪＲ山陽本線「岡山」駅 徒歩14分
ＪＲ津山線「法界院」駅 徒歩18分
ＪＲ津山線「岡山」駅 徒歩14分",1.2 km,2.4 km,1R～1DK／20.4m²～30.2m²／7帖～13帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / IHコンロ(1口) / 居室照明器具 / バルコニー / フローリング / 収納 / シューズケース / エアコン,BSアンテナ / CSアンテナ / CATV / インターネット対応 / オートロック / 駐輪場(原付可)
Grand E’terna 岡山Ⅲ,https://unilife.co.jp/view/10152,"4.55万円 ～ 6.2万円
（1LDK・14Fグルニエ・トリプレットタイプ：5.8万円～6.95万円）",岡山県岡山市北区国体町1-10,"岡電バス「済生会病院前」停徒歩1分
ＪＲ山陽本線「岡山」駅 徒歩7分",600 m,2.7 km,1R～1LDK／22.56m²～51.96m²／9.1帖～15.3帖,独立洗面化粧台 / セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / 浴室音響システム / 浴室テレビ / 浴室乾燥機(一部) / ガスコンロ(2口) / RHコンロ(2口) / システムキッチン / 家具家電付(一部) / 居室照明器具 / 玄関センサー感知ライト / バルコニー / フローリング / 吊棚 / 収納 / シューズケース / インターフォン（TVモニター付) / 暗証番号式キー / エアコン / 個別給湯（ガス）,都市ガス / BSアンテナ / CSアンテナ / UniLife-net光(J-FLASH) Wi-Fi対応 / インターネット(Wi-Fi対応) / オートロック / 防犯カメラシステム / 防犯カメラ（ユニセーフ24仕様） / エレベーター / エレベーター（フロアセキュリティ付） / 宅配BOX / 浄水器設置(共用) / 花粉除去エアシャワー / 駐輪場(原付可) / 駐車場(任意)
SECONDピアシティー南方,https://unilife.co.jp/view/12292,4.95万円 ～ 5.4万円,岡山県岡山市北区南方4丁目6-33,"岡電バス「スポーツセンター前」停徒歩6分
ＪＲ津山線「法界院」駅 徒歩13分
ＪＲ山陽本線「岡山」駅 徒歩18分",1.5 km,2.6 km,1K／31.5m²／11.2帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(持込) / ガスコンロ(2口) / 居室照明器具 / フローリング / バルコニー / 収納 / シューズケース / インターフォン / エアコン,インターネット対応（無料） / オートロック / 駐輪場 / 駐輪場(原付可) / 駐車場(任意)
ネクステージ大和,https://unilife.co.jp/view/11533,3.75万円 ～ 4.25万円,岡山県岡山市北区大和町1丁目5-5,"岡電バス「大和町」停徒歩4分
ＪＲ津山線「法界院」駅 徒歩12分",2.0 km,2.5 km,1K／20.9m²～22.5m²／6帖～7.5帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(2口) / 家具家電付(一部) / 居室照明器具 / バルコニー / 収納 / シューズケース / 防犯ディンプルキー / エアコン,CATV / インターネット対応（無料） / 防犯カメラ / 駐車場(任意) / 駐輪場(原付可)
Bremen津島東,https://unilife.co.jp/view/12042,5.1万円 ～ 5.4万円,岡山県岡山市北区津島東2丁目5-9-1,"岡電バス「津島東3丁目」停徒歩3分
ＪＲ津山線「法界院」駅 徒歩10分",3.1 km,3.0 km,1K／24.84m²～26.08m²／7.5帖～8帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / 浴室乾燥機 / IHコンロ(2口) / フローリング / 防犯シャッター / 収納 / シューズケース / インターフォン（TVモニター付) / 防犯ディンプルキー / エアコン,インターネット対応（無料） / オートロック / 防犯カメラ / 宅配BOX / 駐輪場(原付可)
ルラシオン岡山野田屋町,https://unilife.co.jp/view/1503,4.95万円 ～ 5.75万円,岡山県岡山市北区野田屋町2丁目2-5,"岡電バス「岡ビル前」停徒歩2分
ＪＲ山陽本線「岡山」駅 徒歩6分
岡山電気軌道東山本線「西川緑道公園」駅 徒歩5分",500 m,3.5 km,1R～1K／25.52m²／8.9帖～10.3帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 浴室乾燥機 / 温水洗浄便座 / RHコンロ(2口) / バルコニー / フローリング / 収納 / シューズケース / インターフォン（TVモニター付) / エアコン / 個別給湯（電気温水器） / オール電化(ガス無し),CATV / インターネット対応 / オートロック / 防犯カメラ / エレベーター / 宅配BOX / バイク置場(任意) / 駐輪場(原付可) / 駐車場(任意)
学生会館 Fleur de Cerisier 【食事付き】,https://unilife.co.jp/view/11524,4.85万円 ～ 5.6万円,岡山県岡山市北区柳町2丁目5-9,"岡電バス「山陽新聞社・ＴＳＣ前」停徒歩3分
ＪＲ山陽本線「岡山」駅 徒歩14分
岡山電気軌道清輝橋線「新西大寺町筋」駅 徒歩6分",1.1 km,4.3 km,1R／19.8m²～21.6m²／7.2帖～8.2帖,独立洗面化粧台 / セパレート（バス・トイレ） / 洗濯機置場(室内) / 浴室乾燥機 / 温水洗浄便座 / IHコンロ(1口) / 家具家電付 / 冷蔵庫（２ドア） / 玄関センサー感知ライト / 居室照明器具 / 電子レンジ / ベッド / バルコニー / フローリング / シューズケース / 吊棚 / 収納 / インターフォン（TVモニター付) / 暗証番号式キー / エアコン / オール電化(ガス無し),BSアンテナ / CSアンテナ / インターネット(Wi-Fi対応) / オートロック / 防犯カメラ（ユニセーフ24仕様） / エレベーター（フロアセキュリティ付） / 宅配BOX / 自動販売機 / 駐輪場(原付可) / 駐輪場 / 食堂（UniTimeKitchen仕様）
マナハウスⅠ,https://unilife.co.jp/view/12289,2.5万円 ～ 3.1万円,岡山県岡山市北区宿572-1,ＪＲ津山線「備前原」駅 徒歩6分,5.2 km,5.3 km,1K／21.2m²～24.5m²／6帖～8帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 洗濯機 / 温水洗浄便座 / ガスコンロ(1口) / 冷蔵庫 / 居室照明器具 / バルコニー / 収納 / インターフォン（TVモニター付) / エアコン,BSアンテナ / インターネット対応（無料） / 宅配BOX / 駐輪場(原付可)
マナハウスⅡ,https://unilife.co.jp/view/12302,2.5万円 ～ 3.1万円,岡山県岡山市北区宿574-1,ＪＲ津山線「備前原」駅 徒歩6分,5.2 km,5.3 km,1K／21.2m²～24.5m²／6帖～8帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 洗濯機 / 温水洗浄便座 / ガスコンロ(1口) / 冷蔵庫 / 居室照明器具 / バルコニー / 収納 / インターフォン（TVモニター付) / エアコン,BSアンテナ / インターネット対応（無料） / 宅配BOX / 駐輪場(原付可)
パレスエザクラ,https://unilife.co.jp/view/11317,3.7万円 ～ 4.05万円,岡山県岡山市北区伊島町2丁目12-25,"岡電バス「伊島町二丁目」停　徒歩3分
ＪＲ山陽本線「岡山」駅 自転車11分(約2.6km)",2.3 km,1.1 km,1K／23m²／7帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / IHコンロ(1口) / IHコンロ / フローリング / 収納 / インターフォン（TVモニター付) / エアコン,インターネット対応 / 駐輪場(原付可) / 駐輪場
サンライト津島Ⅰ・Ⅱ・Ⅲ号館,https://unilife.co.jp/view/2000933,3.3万円 ～ 4.1万円,岡山県岡山市北区津島京町3丁目2-20,"岡電バス「岡山商大前」停徒歩2分
ＪＲ吉備線「備前三門」駅 自転車10分(約2.4km)",3.0 km,210 m,1K／24m²～30.24m²／8帖～13帖,セパレート（バス・トイレ） / 洗濯機 / 洗濯機置場(室内) / IHコンロ(1口) / フローリング / バルコニー / 収納 / シューズケース / インターフォン（TVモニター付) / エアコン / オール電化(ガス無し) / 個別給湯（電気温水器）,BSアンテナ / インターネット対応（無料） / エレベーター / 駐輪場 / 駐車場(任意)
ヴィラ津島,https://unilife.co.jp/view/1001220,3.8万円 ～ 3.9万円,岡山県岡山市北区津島笹が瀬3‐8,"岡電バス「岡山商大前」停徒歩1分
ＪＲ吉備線「備前三門」駅 自転車11分(約2.5km)
ＪＲ津山線「法界院」駅 自転車11分(約2.6km)
ＪＲ山陽本線「岡山」駅 自転車14分(約3.4km)",3.1 km,220 m,1K／24.75m²／8.3帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / ガスコンロ(持込) / 居室照明器具 / フローリング / バルコニー / 収納 / シューズケース / インターフォン / エアコン,BSアンテナ / インターネット対応 / 駐輪場
ヴェルメス津島Ⅰ・Ⅱ,https://unilife.co.jp/view/1001226,3.4万円 ～ 3.5万円,岡山県岡山市北区津島笹が瀬1-4,"岡電バス「岡山商大前」停徒歩2分
ＪＲ吉備線「備前三門」駅 自転車11分(約2.5km)",3.0 km,400 m,1K／21.12m²～23.26m²／7帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / ガスコンロ(1口) / 居室照明器具 / フローリング / バルコニー / 収納 / シューズケース / インターフォン / エアコン,BSアンテナ / インターネット対応 / 駐輪場
ルシェール,https://unilife.co.jp/view/920564,4.4万円 ～ 5万円,岡山県岡山市北区津島笹が瀬41,岡電バス「岡山商大前」 停徒歩1分,3.2 km,230 m,1K／26m²～28m²／8.2帖～9.8帖,独立洗面化粧台 / セパレート（バス・トイレ） / 洗濯機置場(室内) / IHコンロ / フローリング / インターフォン（TVモニター付) / エアコン,BSアンテナ / CSアンテナ / オートロック / 防犯カメラ / 宅配BOX / 駐輪場
エースマンション,https://unilife.co.jp/view/1001278,1.8万円 ～ 2.5万円,岡山県岡山市北区津島笹が瀬1丁目5-2,"岡電バス「岡山商大前」停徒歩3分
ＪＲ吉備線「備前三門」駅 自転車11分(約2.6km)",3.0 km,350 m,1K／20m²／6帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / IHコンロ(1口) / バルコニー / 収納 / エアコン / オール電化(ガス無し) / 個別給湯（電気温水器）,インターネット対応 / 駐輪場
マイヨール,https://unilife.co.jp/view/701277,3.9万円 ～ 4.2万円,岡山県岡山市北区津島笹が瀬1-36,"岡電バス「岡山商科大前」停徒歩2分
ＪＲ津山線「法界院」駅 自転車11分(約2.6km)",2.9 km,300 m,1K／25m²／8帖～9帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(持込) / 居室照明器具 / フローリング / バルコニー / 収納 / カードキー / エアコン,インターネット対応 / 駐輪場
ラグゼ,https://unilife.co.jp/view/701847,3.9万円,岡山県岡山市北区伊島町2丁目13-25,ＪＲ津山線「法界院」駅 自転車9分(約2.1km),2.4 km,950 m,1K／24.51m²／8帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / ガスコンロ(持込) / フローリング / バルコニー / 収納 / シューズケース / エアコン,インターネット対応 / 駐輪場
K-corpo　A～C棟,https://unilife.co.jp/view/1001298,2.8万円 ～ 3万円,岡山県岡山市北区伊島町2丁目18-2,"岡電バス「武道館前」停徒歩2分
ＪＲ津山線「法界院」駅 自転車8分(約1.8km)",2.0 km,1.2 km,1R／23.84m²／10.5帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / IHコンロ(1口) / IHコンロ / フローリング / バルコニー / 収納 / エアコン,インターネット対応（無料） / 駐輪場
コーポプチⅡ,https://unilife.co.jp/view/10189,3.3万円 ～ 3.7万円,岡山県岡山市北区伊福町4丁目8-40,"岡電バス「別所」停徒歩1分
ＪＲ山陽本線「岡山」駅 徒歩20分
ＪＲ吉備線「備前三門」駅 自転車8分(約1.7km)",1.4 km,1.7 km,1K／19m²／6帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / ガスコンロ(持込) / 居室照明器具 / バルコニー / 収納 / エアコン,インターネット対応
Moscato Bianco,https://unilife.co.jp/view/11605,5.45万円 ～ 5.95万円,岡山県岡山市北区学南町3丁目9-25,ＪＲ津山線「法界院」駅 徒歩2分,2.5 km,2.6 km,1K／30.71m²／10帖,独立洗面化粧台 / セパレート（バス・トイレ） / 洗濯機置場(室内) / 浴室乾燥機 / 温水洗浄便座 / IHコンロ(2口) / IHコンロ / バルコニー / フローリング / シューズケース / 収納 / インターフォン（TVモニター付) / 防犯ディンプルキー / エアコン / 個別給湯（ガス）,BSアンテナ / CATV / インターネット対応（無料） / オートロック / 防犯カメラ / 宅配BOX / 駐輪場(原付可)
須々木第2ビル,https://unilife.co.jp/view/1188,4.5万円 ～ 5.2万円,岡山県岡山市北区学南町3丁目12-26,"岡電バス「法界院駅前」停徒歩
ＪＲ津山線「法界院」駅 徒歩1分",2.6 km,2.7 km,1K／24.1m²～24.8m²／8帖～9.5帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / IHコンロ(1口) / 家電付(一部) / フローリング / バルコニー / 収納 / インターフォン / エアコン,CATV / インターネット対応 / オートロック / 駐輪場(原付可)
ポエニクスK,https://unilife.co.jp/view/1262,4.4万円 ～ 4.7万円,岡山県岡山市北区南方4丁目6-30,"岡電バス「スポーツセンター前」停徒歩5分
ＪＲ津山線「法界院」駅 徒歩14分",1.5 km,2.6 km,1K／21.87m²／7.5帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(2口) / 居室照明器具 / フローリング / バルコニー / 収納 / シューズケース / インターフォン / エアコン,BSアンテナ / インターネット対応（無料） / 駐車場(任意) / 駐輪場（大型バイク可）
Grand E’terna 岡山Ⅱ,https://unilife.co.jp/view/1520,"4.95万円 ～ 5.8万円
（13Fトリプレットタイプ：5.9万円～6.45万円）",岡山県岡山市北区富町2丁目2-1,"岡電バス 「昭和町」停から徒歩3分
ＪＲ山陽本線「岡山」駅 徒歩8分",650 m,2.8 km,1K～1LDK／27.07m²～32.14m²／6.3帖～14.6帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 浴室スチームサウナ / 浴室テレビ / 浴室音響システム / 温水洗浄便座 / RHコンロ(2口) / システムキッチン / バルコニー / フローリング / 収納 / シューズケース / 暗証番号式キー / エアコン,BSアンテナ / CSアンテナ / インターネット対応 / オートロック / 防犯カメラ / 防犯カメラシステム / 宅配BOX / 浄水器設置(共用) / 駐輪場(原付可) / 駐車場(任意)
ルラシオン岡山奉還町,https://unilife.co.jp/view/10141,"4.7万円 ～ 5.65万円
（9F西側1Kロフトタイプ：5.7万円～5.8万円）",岡山県岡山市北区奉還町1丁目10-21,"岡電バス「済生会病院前」停徒歩1分
ＪＲ山陽本線「岡山」駅 徒歩5分",500 m,2.8 km,1R～1K／25.55m²／8帖～10帖,独立洗面化粧台 / セパレート（バス・トイレ） / 洗濯機置場(室内) / 浴室乾燥機 / 温水洗浄便座 / RHコンロ(2口) / 家具家電付(一部) / 家電付(一部) / 玄関センサー感知ライト / 居室照明器具 / バルコニー / フローリング / シューズケース / 吊棚 / 収納 / インターフォン（TVモニター付) / 暗証番号式キー / エアコン / オール電化(ガス無し),BSアンテナ / CSアンテナ / UniLife-net光(UCOM光) Wi-Fi対応 / インターネット(Wi-Fi対応) / オートロック / 防犯カメラ / エレベーター / 自動販売機 / 宅配BOX / 駐車場(任意) / 駐輪場(原付可)
アレグリア カーサ,https://unilife.co.jp/view/1505,4.75万円 ～ 5.5万円,岡山県岡山市北区奉還町2丁目4-4,ＪＲ山陽本線「岡山」駅 徒歩4分,300 m,2.8 km,1K／29.1m²／11.2帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / IH+RHコンロ(2口) / 家具家電付(一部) / 居室照明器具 / フローリング / バルコニー / 収納 / エアコン,CATV / インターネット対応 / オートロック / 防犯カメラ / 防犯カメラシステム / 浄水器設置(共用) / 宅配BOX / 駐輪場(原付可)
ルルード中井町,https://unilife.co.jp/view/1492,4.9万円 ～ 5.65万円,岡山県岡山市北区中井町1丁目4-10,"岡電バス「御野校前」停 徒歩1分
ＪＲ津山線「法界院」駅 徒歩6分",2.3 km,2.8 km,1R／29.25m²／12.5帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 温水洗浄便座 / IHコンロ(2口) / 玄関センサー感知ライト / 居室照明器具 / バルコニー / 吊棚 / 収納 / シューズケース / インターフォン（TVモニター付) / 暗証番号式キー / エアコン,BSアンテナ / CSアンテナ / インターネット対応 / オートロック / 防犯カメラ / 宅配BOX / 浄水器設置(共用) / 駐車場(任意) / 駐輪場(原付可)
クレフラスト中井町,https://unilife.co.jp/view/10389,4.6万円 ～ 4.8万円,岡山県岡山市北区中井町2丁目2-56,"岡電バス「御野校前」停徒歩5分
ＪＲ津山線「法界院」駅 徒歩11分",2.3 km,2.8 km,1K／24.52m²～24.85m²／8.2帖～8.5帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(持込) / 小窓(出窓) / バルコニー / 収納 / シューズケース / インターフォン（TVモニター付) / エアコン,CATV / インターネット対応 / 駐輪場(原付可)
コーディアル中井町,https://unilife.co.jp/view/11830,4.8万円 ～ 5.3万円,岡山県岡山市北区中井町1丁目3-10,"岡電バス「御野校前」停徒歩2分
ＪＲ津山線「法界院」駅 徒歩8分",2.3 km,2.8 km,1K／27.3m²～27.31m²／8.1帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(3口) / 居室照明器具 / バルコニー / 小窓(出窓) / 収納 / シューズケース / インターフォン / エアコン,BSアンテナ / インターネット対応（無料） / オートロック / 防犯カメラ / 駐輪場(原付可)
明和マンション,https://unilife.co.jp/view/10701,3.95万円 ～ 4.1万円,岡山県岡山市北区奉還町1丁目10-33,ＪＲ山陽本線「岡山」駅 徒歩5分,500 m,2.9 km,1K／19m²／6帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / ガスコンロ(持込) / 家具家電付 / バルコニー / 収納 / エアコン,BSアンテナ / インターネット対応（無料）
ピュアライフ津高,https://unilife.co.jp/view/10654,6.2万円 ～ 6.4万円,岡山県岡山市北区横井上1302-1,"岡電バス「横井小学校前」停徒歩3分
ＪＲ津山線「法界院」駅 自転車23分(約5.5km)",5.8 km,2.9 km,2LDK／57.66m²／26.2帖,独立洗面化粧台 / セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(3口) / システムキッチン / 居室照明器具 / バルコニー / フローリング / シューズケース / 収納 / インターフォン / エアコン,BSアンテナ / インターネット対応 / オートロック / エレベーター / 駐輪場(原付可) / 駐車場(任意)
La.maLinu須々木,https://unilife.co.jp/view/11350,5.25万円 ～ 5.6万円,岡山県岡山市北区津島東2丁目7-16,"岡電バス「法界院駅前」停 徒歩7分
ＪＲ津山線「法界院」駅 徒歩6分",2.9 km,3.0 km,1K／29.1m²～30.6m²／10帖～10.1帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 追焚き機能付バス / 温水洗浄便座 / 浴室乾燥機 / IHコンロ(2口) / 複層ガラス / フローリング / 収納 / シューズケース / インターフォン（TVモニター付) / ダブルロックキー / エアコン,BSアンテナ / CSアンテナ / インターネット対応 / オートロック / 防犯カメラ / 宅配BOX / 駐輪場(原付可)
St.LEONE津島東,https://unilife.co.jp/view/11609,4.75万円 ～ 5.15万円,岡山県岡山市北区津島東2丁目2-5,"岡電バス「法界院駅前」停徒歩7分
ＪＲ津山線「法界院」駅 徒歩8分
ＪＲ山陽本線「西川原」駅 自転車9分(約2.2km)
ＪＲ津山線「備前原」駅 自転車13分(約3.0km)",3.1 km,2.9 km,1K／22.2m²～23.86m²／7帖～7.6帖,独立洗面化粧台 / セパレート（バス・トイレ） / 室内物干 / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(1口) / バルコニー / フローリング / シューズケース / 収納 / インターフォン（TVモニター付) / 防犯ディンプルキー / エアコン / 個別給湯（ガス）,プロパンガス / BSアンテナ / CSアンテナ / インターネット対応（無料） / 駐輪場(原付可) / 駐車場(任意)
La.Pause松島,https://unilife.co.jp/view/11698,3.95万円 ～ 4.35万円,岡山県岡山市北区中井町2丁目1-6,"岡電バス「大和町」停徒歩1分
ＪＲ津山線「法界院」駅 徒歩12分
ＪＲ山陽本線「岡山」駅 自転車8分(約1.9km)",1.8 km,2.9 km,1LDK／32.2m²／16帖,独立洗面化粧台 / セパレート（バス・トイレ） / 洗濯機置場(室外) / 温水洗浄便座 / ガスコンロ(持込) / 居室照明器具 / バルコニー / 収納 / インターフォン（TVモニター付) / エアコン,インターネット対応（無料）
レオパレス広瀬町,https://unilife.co.jp/view/10439,3.9万円 ～ 4.2万円,岡山県岡山市北区広瀬町2-40,"岡電バス「南方交番前」停徒歩3分
ＪＲ山陽本線「西川原」駅 自転車9分(約2.2km)
ＪＲ津山線「法界院」駅 徒歩19分",1.5 km,3.1 km,1K／18.81m²／6帖,セパレート（バス・トイレ） / 洗濯機置場(室外) / IHコンロ(1口) / 居室照明器具 / ロフト / バルコニー / 収納 / シューズケース / インターフォン / エアコン,BSアンテナ / CSアンテナ / インターネット対応
