住居名,url,家賃,住所,最寄り駅,岡山駅までの距離,学校までの距離,間取り,専用設備,共通設備
パレハ広瀬町（旧：エステートピア白川）,https://unilife.co.jp/view/11532,3.7万円 ～ 4.2万円,岡山県岡山市北区広瀬町2-41,"岡電・宇野バス「南方交番前」停徒歩2分
ＪＲ山陽本線「岡山」駅 徒歩18分
ＪＲ津山線「法界院」駅 徒歩19分
ＪＲ山陽本線「西川原」駅 自転車8分(約1.8km)",1.5 km,3.0 km,1R～1K／22.5m²～24.9m²／9帖～9.5帖,セパレート（バス・トイレ） / 洗濯機置場(室外) / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(持込) / 居室照明器具 / フローリング / バルコニー / 収納 / シューズケース / インターフォン / エアコン,BSアンテナ / インターネット対応（無料） / オートロック / 駐輪場(原付可)
コーディアル御野,https://unilife.co.jp/view/11831,5.2万円 ～ 5.6万円,岡山県岡山市北区北方1丁目2-3,"岡電バス「法界院」停徒歩2分
ＪＲ津山線「法界院」駅 徒歩5分",2.4 km,2.9 km,1K／28.3m²～31.4m²／9帖～11帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(3口) / 居室照明器具 / 小窓(出窓) / バルコニー / WINクローゼット / シューズケース / インターフォン（TVモニター付) / エアコン,BSアンテナ / インターネット対応（無料） / オートロック / 防犯カメラ / 駐輪場(原付可)
サウスコート,https://unilife.co.jp/view/11911,"5.55万円 ～ 5.75万円
（1LDKタイプ：6.65万円～6.85万円）",岡山県岡山市北区南方2丁目9-18,"バス「南方交番前」停　徒歩2分
ＪＲ山陽本線「岡山」駅 徒歩15分",1.3 km,2.9 km,1K～1LDK／26.9m²～34.3m²／6.5帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 追焚き機能付バス / 温水洗浄便座 / IHコンロ(2口) / IHコンロ / 防犯シャッター / 複層ガラス / バルコニー / 収納 / WINクローゼット / シューズケース / インターフォン（TVモニター付) / エアコン,BSアンテナ / インターネット対応（無料） / 駐輪場 / 駐車場(任意)
ALPHA MAISON,https://unilife.co.jp/view/923205,2.85万円 ～ 3.6万円,岡山県岡山市北区津島東241,ＪＲ津山線「法界院」駅 徒歩8分,3.3 km,3.3 km,1K／20m²／6帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / ガスコンロ(持込) / 居室照明器具 / バルコニー / 収納 / インターフォン（TVモニター付) / エアコン,BSアンテナ / インターネット対応（無料） / 駐輪場
ポスト富田町Ⅱ,https://unilife.co.jp/view/10074,3.9万円 ～ 4.4万円,岡山県岡山市北区富田町2丁目3-8,"岡電バス「県民局入口」停徒歩1分
ＪＲ山陽本線「岡山」駅 徒歩10分",850 m,3.4 km,1R／18.76m²～22m²,セパレート（バス・トイレ） / 洗濯機 / 洗濯機置場(室内) / ガスコンロ(1口) / 家電付(一部) / 冷蔵庫（２ドア） / 居室照明器具 / 電子レンジ / バルコニー / フローリング / 収納 / シューズケース / インターフォン（TVモニター付) / エアコン / 個別給湯（ガス）,都市ガス / BS・CSアンテナ / インターネット対応（無料） / オートロック / エレベーター / 駐輪場(原付可)
St.LEONE北方,https://unilife.co.jp/view/11608,4.75万円 ～ 5.15万円,岡山県岡山市北区北方2丁目6-3,"岡電バス「植物園口」停徒歩2分
ＪＲ津山線「法界院」駅 徒歩10分
ＪＲ山陽本線「西川原」駅 自転車9分(約2.1km)",3.2 km,3.3 km,1K／27.4m²～33.8m²,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(1口) / バルコニー / フローリング / 収納 / シューズケース / エアコン / 個別給湯（ガス）,BSアンテナ / CSアンテナ / インターネット対応（無料） / 駐輪場(原付可) / 駐車場(任意)
St.LEONE番町,https://unilife.co.jp/view/11420,4.6万円 ～ 5.1万円,岡山県岡山市北区番町2丁目13-10,"岡電バス「南方交番前」停徒歩6分
ＪＲ山陽本線「岡山」駅 自転車8分(約1.7km)",1.7 km,3.3 km,1K／25.9m²／10帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 浴室乾燥機 / 温水洗浄便座 / ガスコンロ(2口) / システムキッチン / 居室照明器具 / 複層ガラス / フローリング / バルコニー / 収納 / シューズケース / インターフォン（TVモニター付) / エアコン,BSアンテナ / インターネット対応（無料） / 宅配BOX / 駐輪場 / 駐輪場(原付可) / 駐車場(任意)
クレフラスト番町,https://unilife.co.jp/view/10768,4.5万円 ～ 4.9万円,岡山県岡山市北区番町2丁目13-17,"岡電・宇野バス「南方交番前」停徒歩5分
ＪＲ山陽本線「岡山」駅 徒歩20分",1.7 km,3.2 km,1K／24.93m²～25.02m²／8.2帖～8.3帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(持込) / 居室照明器具 / フローリング / バルコニー / 収納 / シューズケース / インターフォン（TVモニター付) / エアコン,CATV / インターネット対応 / 駐輪場(原付可)
Schalke北方,https://unilife.co.jp/view/11862,5.05万円 ～ 5.4万円,岡山県岡山市北区北方2丁目4-6,"岡電バス「植物園口」停徒歩2分
ＪＲ津山線「法界院」駅 徒歩8分",3.0 km,3.1 km,1K／26.1m²／8帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 温水洗浄便座 / 浴室乾燥機 / IHコンロ(2口) / バルコニー / 収納 / シューズケース / インターフォン（TVモニター付) / 防犯ディンプルキー / エアコン,BSアンテナ / インターネット対応（無料） / 防犯カメラ / 宅配BOX / 駐輪場(原付可)
サニーコート法界院,https://unilife.co.jp/view/11538,4.3万円 ～ 4.6万円,岡山県岡山市北区半田町4-55-1,"岡電バス「理大専門学校口」停　徒歩2分
ＪＲ津山線「法界院」駅 自転車8分(約1.8km)",4.1 km,4.1 km,1K／25.9m²／7.6帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 追焚き機能付バス / 浴室乾燥機 / 温水洗浄便座 / ガスコンロ(1口) / 居室照明器具 / バルコニー / フローリング / シューズケース / 収納 / インターフォン（TVモニター付) / エアコン / 個別給湯（ガス）,BSアンテナ / インターネット対応（無料） / 駐輪場(原付可) / 駐車場(任意)
ラ・リベルテ,https://unilife.co.jp/view/920606,"5.8万円 ～ 6.2万円
（1LDKタイプ：6.9万円）",岡山県岡山市北区津島新野1丁目91,ＪＲ津山線「法界院」駅 徒歩12分,1.9 km,1.8 km,1R／27.9m²～43.8m²／8.1帖～15帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 浴室乾燥機 / 追焚き機能付バス / 温水洗浄便座 / IHコンロ(2口) / フローリング / バルコニー / 収納 / シューズケース / インターフォン（TVモニター付) / エアコン,インターネット対応（無料） / オートロック / 防犯カメラ / 宅配BOX / 駐輪場 / 駐車場(任意)
エフォール岡山,https://unilife.co.jp/view/1370,4.95万円 ～ 5.8万円,岡山県岡山市北区岩田町2-14,"ＪＲ山陽本線「岡山」駅 徒歩5分
岡山電気軌道東山本線「岡山駅前」駅 徒歩8分
岡山電気軌道清輝橋線「岡山駅前」駅 徒歩8分",500 m,3.3 km,1R～1DK／30.45m²～31.83m²／12.5帖～12.7帖,独立洗面化粧台 / セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / IH+RHコンロ(2口) / システムキッチン / 家具家電付 / 玄関センサー感知ライト / バルコニー / フローリング / 吊棚 / 収納 / インターフォン（TVモニター付) / エアコン / オール電化(ガス無し),BSアンテナ / CSアンテナ / インターネット対応 / オートロック / 防犯カメラ / エレベーター / 宅配BOX / 駐輪場(原付可)
シティハイツ岩田,https://unilife.co.jp/view/10366,3.85万円 ～ 5.15万円,岡山県岡山市北区岩田町5-3,ＪＲ山陽本線「岡山」駅 徒歩5分,550 m,3.4 km,1K／25m²～28m²／8帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(持込) / 家具家電付 / 居室照明器具 / バルコニー / フローリング / シューズケース / 収納 / インターフォン（TVモニター付) / エアコン,BSアンテナ / CSアンテナ / インターネット対応 / 防犯カメラ / エレベーター / 宅配BOX / 駐輪場
カサ・コン・ディオス,https://unilife.co.jp/view/1276,3.8万円 ～ 4.6万円,岡山県岡山市北区駅前町2丁目7-3,"岡電バス「岡ビル前」停徒歩3分
ＪＲ山陽本線「岡山」駅 徒歩5分
岡山電気軌道東山本線「岡山駅前」駅 徒歩7分
岡山電気軌道東山本線「西川緑道公園」駅 徒歩6分",500 m,3.4 km,1K／18.8m²～21.45m²／6.3帖～7帖,ユニットバス / セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(1口) / 居室照明器具 / バルコニー / フローリング / シューズケース / 収納 / インターフォン（TVモニター付) / エアコン,BSアンテナ / インターネット対応（無料） / オートロック / 防犯カメラ / エレベーター / 宅配BOX / 駐輪場(原付可)
グレースシャトル本町D棟,https://unilife.co.jp/view/702273,4.8万円,岡山県岡山市北区津島本町5-6-4,"岡電バス「妙善寺」停徒歩4分
ＪＲ津山線「法界院」駅 自転車9分(約2.1km)
ＪＲ吉備線「備前三門」駅 自転車13分(約3.0km)
ＪＲ山陽新幹線「岡山」駅 自転車14分(約3.3km)",2.9 km,1.1 km,1K／24.9m²／8帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 温水洗浄便座 / RHコンロ(2口) / フローリング / バルコニー / 収納 / シューズケース / インターフォン / エアコン / オール電化(ガス無し),インターネット対応 / オートロック / 駐輪場 / 駐車場(任意)
フローラ伊島,https://unilife.co.jp/view/1001263,3.5万円 ～ 3.8万円,岡山県岡山市北区伊島町2丁目21-24,"岡電バス「津島新道」停徒歩1分
ＪＲ山陽本線「岡山」駅 自転車11分(約2.5km)
ＪＲ津山線「法界院」駅 自転車9分(約2.1km)",2.1 km,1.1 km,1K／25.68m²～32.1m²／9帖～11.7帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 電気コンロ / フローリング / バルコニー / 収納 / シューズケース / インターフォン,インターネット対応 / オートロック / 駐輪場
AXIS伊島,https://unilife.co.jp/view/1002980,5.9万円 ～ 6.4万円,岡山県岡山市北区伊島町2丁目21-23,"岡電バス「津島新道」停徒歩1分
ＪＲ津山線「法界院」駅 自転車9分(約2.1km)",2.1 km,1.0 km,1K／29.57m²～30m²／10帖～10.1帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / ガスコンロ(2口) / システムキッチン / フローリング / 収納 / シューズケース / インターフォン / エアコン,CATV / インターネット対応（無料） / オートロック / 防犯カメラ / エレベーター / 駐輪場
グランデール伊島,https://unilife.co.jp/view/1002926,3.2万円 ～ 4.2万円,岡山県岡山市北区伊島町3丁目2‐2,"岡電バス「児童会館前」停徒歩7分
ＪＲ吉備線「備前三門」駅 自転車9分(約2.2km)",2.1 km,1.3 km,1R／20.15m²～25.55m²／7.5帖～10帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 電気コンロ / バルコニー / 収納 / シューズケース / インターフォン / エアコン,インターネット対応（無料） / オートロック / エレベーター / 駐輪場
グリーンハウスメグミ,https://unilife.co.jp/view/920762,3.3万円 ～ 3.4万円,岡山県岡山市北区津島福居1丁目131,ＪＲ津山線「法界院」駅 自転車8分(約1.8km),3.0 km,1.6 km,1K／19.5m²／6帖,セパレート（バス・トイレ） / 洗濯機 / 洗濯機置場(室外) / 温水洗浄便座 / IHコンロ / 冷蔵庫（２ドア） / フローリング / 収納 / シューズケース / インターフォン（TVモニター付) / エアコン,インターネット対応 / 駐輪場
アピアコート谷万成,https://unilife.co.jp/view/701303,3万円,岡山県岡山市北区谷万成1丁目12-9,ＪＲ吉備線「備前三門」駅 徒歩19分,2.8 km,1.1 km,1K／21.66m²／6帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / ガスコンロ(持込) / 居室照明器具 / 収納 / インターフォン / エアコン,インターネット対応（無料） / 駐車場(任意) / 駐輪場
グランディス,https://unilife.co.jp/view/700935,3.8万円,岡山県岡山市北区伊島町3丁目7-1,"岡電バス「伊島町二丁目」停徒歩8分
ＪＲ吉備線「備前三門」駅 自転車9分(約2.0km)",2.0 km,1.2 km,1K／24.69m²／8帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / ガスコンロ(持込) / フローリング / 収納 / シューズケース / インターフォン / エアコン,インターネット対応 / 駐輪場
津島新野レディースマンション,https://unilife.co.jp/view/700996,3.8万円 ～ 4.5万円,岡山県岡山市北区津島新野2丁目2-13,"岡電バス「武道館口」停徒歩1分
ＪＲ津山線「法界院」駅 徒歩18分",2.1 km,1.4 km,1K／23.04m²～30.24m²／8.4帖～8.9帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(持込) / フローリング / バルコニー / 収納 / インターフォン（TVモニター付) / エアコン,インターネット対応 / 駐輪場
ファンガーデン,https://unilife.co.jp/view/702336,3.5万円 ～ 4.4万円,岡山県岡山市北区津島南１丁目1-11,"岡電バス「武道館口」停徒歩2分
ＪＲ津山線「法界院」駅 徒歩20分
ＪＲ山陽本線「岡山」駅 自転車11分(約2.5km)
ＪＲ津山線「岡山」駅 自転車11分(約2.5km)",2.1 km,1.2 km,1K／19.44m²～24.58m²／6帖～8帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / ガスコンロ(1口) / フローリング / バルコニー / 収納 / シューズケース / インターフォン / エアコン,インターネット対応 / 駐輪場(原付可)
ユートピアン21,https://unilife.co.jp/view/701487,3.8万円 ～ 4.5万円,岡山県岡山市北区津島新野2丁目1-35,"ＪＲ津山線「法界院」駅 徒歩16分
ＪＲ山陽本線「岡山」駅 よりバス乗車「岡電バス武道館口」停から徒歩1分",1.9 km,1.6 km,1K／25.2m²～26.37m²／8.7帖～8.8帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / ガスコンロ(持込) / 居室照明器具 / バルコニー / 収納 / シューズケース / インターフォン（TVモニター付) / エアコン,インターネット対応 / 駐輪場
アルカディア,https://unilife.co.jp/view/703116,4万円 ～ 4.4万円,岡山県岡山市北区津島新野2丁目4-26,"ＪＲ津山線「法界院」駅 徒歩18分
ＪＲ山陽本線「岡山」駅 自転車12分(約2.7km)
ＪＲ山陽新幹線「岡山」駅 自転車12分(約2.7km)",2.2 km,1.4 km,1K／26.18m²／8.2帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / フローリング / バルコニー / 収納 / エアコン,インターネット対応 / 駐輪場(原付可)
シャトールネッサンス津高,https://unilife.co.jp/view/1001219,4万円 ～ 4.6万円,岡山県岡山市北区津高318-1,"岡電バス「中原」停徒歩4分
ＪＲ津山線「法界院」駅 自転車16分(約3.8km)
ＪＲ吉備線「備前三門」駅 自転車16分(約3.7km)
ＪＲ山陽新幹線「岡山」駅 自転車21分(約4.9km)",4.7 km,1.8 km,1K／24.6m²／7.5帖～8帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / 居室照明器具 / フローリング / バルコニー / 収納 / エアコン,インターネット対応 / オートロック / 駐車場(任意) / 駐輪場
コーポプチⅠ,https://unilife.co.jp/view/10190,3.2万円 ～ 3.5万円,岡山県岡山市北区伊福町4丁目4-23,"岡電バス「岡工口」停徒歩3分
ＪＲ山陽本線「岡山」駅 徒歩18分
ＪＲ津山線「岡山」駅 徒歩18分
ＪＲ吉備線「岡山」駅 徒歩18分",1.2 km,1.9 km,1K／19m²／6帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / ガスコンロ(持込) / 居室照明器具 / 収納 / エアコン,インターネット対応（無料）
コーポラス伊福,https://unilife.co.jp/view/701916,4.2万円 ～ 4.5万円,岡山県岡山市北区伊福町3丁目25-5,"バス「岡工前」停徒歩3分
ＪＲ山陽本線「岡山」駅 徒歩19分
ＪＲ津山線「岡山」駅 徒歩19分
ＪＲ吉備線「岡山」駅 徒歩19分",1.2 km,1.9 km,1K／25.9m²～32.4m²／8.7帖～11.5帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(1口) / フローリング / バルコニー / 収納 / シューズケース / インターフォン（TVモニター付) / エアコン,オートロック / エレベーター / 駐輪場
ファイブ南方,https://unilife.co.jp/view/1001777,3.5万円 ～ 4.2万円,岡山県岡山市北区南方5丁目6-31,"岡電バス「スポーツセンター前」停徒歩2分
ＪＲ津山線「法界院」駅 徒歩15分
ＪＲ山陽本線「岡山」駅 徒歩20分
ＪＲ津山線「岡山」駅 徒歩20分",1.4 km,2.3 km,1K／19.44m²～22.68m²／6帖～8帖,セパレート（バス・トイレ） / ユニットバス / 洗濯機置場(室内) / 電気コンロ / バルコニー / 収納 / エアコン,CATV / インターネット対応 / 駐輪場
岩田ビル第3,https://unilife.co.jp/view/704085,4.9万円,岡山県岡山市北区津倉町1-4-1,"中鉄バス「津倉町」停　徒歩4分
ＪＲ山陽本線「岡山」駅 徒歩15分
ＪＲ吉備線「備前三門」駅 徒歩12分",1.1 km,2.3 km,1K／29.2m²／8.8帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(2口) / システムキッチン / 居室照明器具 / バルコニー / フローリング / 収納 / シューズケース / インターフォン / エアコン,インターネット対応（無料） / オートロック / 駐輪場 / 駐車場(任意)
磯島コーポ,https://unilife.co.jp/view/700904,3.5万円,岡山県岡山市北区伊福町3丁目18-30,"バス「岡工前」停徒歩2分
ＪＲ山陽本線「岡山」駅 徒歩15分
ＪＲ津山線「岡山」駅 徒歩15分
ＪＲ山陽新幹線「岡山」駅 徒歩15分",1.0 km,2.1 km,1K／20m²／8帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / ガスコンロ(持込) / 収納 / エアコン,駐輪場
あるふぁ南方Ⅰ,https://unilife.co.jp/view/702943,3万円,岡山県岡山市北区南方4丁目8-4,"岡電バス「スポーツセンター前」停徒歩4分
ＪＲ津山線「法界院」駅 徒歩14分
ＪＲ山陽本線「西川原」駅 自転車8分(約1.8km)
ＪＲ山陽本線「岡山」駅 自転車8分(約1.8km)",1.6 km,2.6 km,1K／19.8m²／6帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(持込) / フローリング / バルコニー / 収納 / エアコン,インターネット対応 / 駐輪場
岩田ビル第一,https://unilife.co.jp/view/704084,4.4万円 ～ 4.5万円,岡山県岡山市北区昭和町10-16,ＪＲ山陽本線「岡山」駅 徒歩9分,650 m,2.9 km,1K／27.53m²～29.81m²／7.5帖～8帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(1口) / 居室照明器具 / フローリング / バルコニー / 収納 / シューズケース / インターフォン / エアコン,オートロック / エレベーター / 駐輪場
フェリーチェ高柳,https://unilife.co.jp/view/10125,"4.9万円 ～ 5.2万円
（1LDKタイプ：5.6万円～5.9万円）",岡山県岡山市北区高柳東町13-67,"岡電バス「下伊福2丁目」停徒歩1分
ＪＲ山陽本線「岡山」駅 徒歩16分",1.5 km,3.2 km,1K～1LDK／28.14m²～39.47m²／10帖～16.7帖,独立洗面化粧台 / セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / IH+RHコンロ(2口) / 居室照明器具 / バルコニー / フローリング / 収納 / インターフォン（TVモニター付) / 暗証番号式キー / エアコン,BSアンテナ / CSアンテナ / インターネット対応 / オートロック / 駐輪場(原付可) / 駐車場(任意)
ボヌールスクエア アコオⅤ番館,https://unilife.co.jp/view/10388,5.5万円 ～ 8.9万円,岡山県岡山市北区富田町1丁目10-25,"岡電バス「県民局入口」停徒歩3分
ＪＲ山陽本線「岡山」駅 徒歩9分
岡山電気軌道東山本線「西川緑道公園」駅 徒歩5分",650 m,3.5 km,1DK～1LDK／32m²～53.24m²／12.5帖～22.8帖,独立洗面化粧台 / セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(2口) / システムキッチン / バルコニー / フローリング / シューズケース / 収納 / インターフォン（TVモニター付) / エアコン,BSアンテナ / CSアンテナ / インターネット対応（無料） / オートロック / 防犯カメラ / エントランス防犯モニター / エレベーター / 駐輪場(原付可) / 駐車場(任意)
スカイタウンYASUI,https://unilife.co.jp/view/920130,4.55万円 ～ 4.75万円,岡山県岡山市北区津島新野2丁目41,ＪＲ津山線「法界院」駅 徒歩17分,2.1 km,1.5 km,1K／26.46m²／8.6帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(1口) / フローリング / 収納 / シューズケース / インターフォン（TVモニター付) / エアコン,BSアンテナ / インターネット対応（無料） / 駐車場(任意) / 駐輪場
メゾン津島（2Kタイプ）,https://unilife.co.jp/view/2000505,4.8万円,岡山県岡山市北区津島笹が瀬2-8,"岡電バス「岡山商大前」停徒歩2分
ＪＲ吉備線「備前三門」駅 自転車11分(約2.6km)
ＪＲ津山線「法界院」駅 自転車11分(約2.6km)
ＪＲ山陽本線「岡山」駅 自転車14分(約3.3km)",3.0 km,350 m,2DK／40.6m²／16.5帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(持込) / ガスコンロ(2口) / フローリング / 収納 / シューズケース / インターフォン（TVモニター付) / エアコン,インターネット対応 / オートロック / 防犯カメラ / 宅配BOX / 駐輪場(原付可)
CoCo学南町,https://unilife.co.jp/view/1274,5万円 ～ 5.9万円,岡山県岡山市北区学南町2丁目6-16,"岡電バス「岡大入口」停徒歩2分
ＪＲ津山線「法界院」駅 徒歩11分",2.1 km,2.0 km,1R～1DK／25.3m²～30.7m²／10帖～13帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 暖房便座 / ガスコンロ(持込) / フローリング / バルコニー / 収納 / シューズケース / インターフォン / エアコン,CATV / インターネット対応 / オートロック / 宅配BOX / 駐輪場(原付可)
パラッツォ津島,https://unilife.co.jp/view/2000124,6.1万円 ～ 6.6万円,岡山県岡山市北区津島福居1丁目9‐5‐3,"岡電バス「福居」停徒歩3分
ＪＲ津山線「法界院」駅 自転車8分(約1.8km)
ＪＲ山陽本線「西川原」駅 自転車15分(約3.6km)
ＪＲ山陽本線「岡山」駅 自転車14分(約3.4km)",3.1 km,1.5 km,1LDK／42.06m²～42.38m²／17.1帖～17.2帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 追焚き機能付バス / 温水洗浄便座 / ガスコンロ(持込) / フローリング / バルコニー / 収納 / シューズケース / インターフォン（TVモニター付) / エアコン,BSアンテナ / インターネット対応 / 駐輪場 / 駐車場(任意)
ノースウィング,https://unilife.co.jp/view/700449,4.7万円 ～ 5.3万円,岡山県岡山市北区津島新野１丁目10-3,"岡電バス「岡山大学筋」停徒歩4分
ＪＲ津山線「法界院」駅 徒歩12分",2.2 km,2.0 km,1K／24m²～27m²／7.5帖～9帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / IHコンロ(1口) / フローリング / バルコニー / 収納 / インターフォン / エアコン / オール電化(ガス無し),インターネット対応（無料） / 駐輪場
第5北村ビル,https://unilife.co.jp/view/1001280,4.5万円 ～ 5.2万円,岡山県岡山市北区学南町2丁目5-1,"岡電バス「岡山大学筋」停徒歩1分
ＪＲ津山線「法界院」駅 徒歩12分",2.0 km,1.9 km,1K～2K／27m²～38.8m²／8帖～13帖,セパレート（バス・トイレ） / 洗濯機置場(室内) / 温水洗浄便座 / フローリング / バルコニー / 収納 / シューズケース / インターフォン / エアコン / オール電化(ガス無し),インターネット対応 / オートロック / 駐輪場
ビアベルデ津島,https://unilife.co.jp/view/1001734,4.5万円 ～ 4.7万円,岡山県岡山市北区津島福居1丁目13-39,"岡電バス「福居1丁目」停徒歩4分
ＪＲ津山線「法界院」駅 自転車8分(約1.8km)",3.1 km,1.8 km,1K／30m²／10帖,セパレート（バス・トイレ） / 独立洗面化粧台 / 洗濯機置場(室内) / 温水洗浄便座 / ガスコンロ(持込) / フローリング / バルコニー / 収納 / シューズケース,BSアンテナ / インターネット対応（無料） / 駐車場(任意) / 駐輪場
